p_elicit,w_hours,sigma_mb,q,p_true,n_reps,power,mean_point_estimate,frac_capped
0.05,6,0.3,0.5,0.25,500,0.022,-0.0018654788518604447,0.0
0.05,6,0.3,0.8,0.25,500,0.406,0.07468491049064264,0.0
0.05,6,0.5,0.5,0.25,500,0.04,0.0007763512643815203,0.0
0.05,6,0.5,0.8,0.25,500,0.262,0.027782308310687214,0.0
0.05,6,0.8,0.5,0.25,500,0.05,0.00012813499967507285,0.0
0.05,6,0.8,0.8,0.25,500,0.172,0.010191649992140608,0.0
0.05,24,0.3,0.5,0.25,500,0.018,-0.002237403809493248,0.0
0.05,24,0.3,0.8,0.25,500,0.404,0.07152313462672583,0.0
0.05,24,0.5,0.5,0.25,500,0.034,-0.0004874944734660518,0.0
0.05,24,0.5,0.8,0.25,500,0.254,0.02563281864163486,0.0
0.05,24,0.8,0.5,0.25,500,0.046,7.797015205304792e-06,0.0
0.05,24,0.8,0.8,0.25,500,0.204,0.010810890341321933,0.0
0.05,72,0.3,0.5,0.25,500,0.032,0.0012795898223981652,0.0
0.05,72,0.3,0.8,0.25,500,0.36,0.05587959923230257,0.0
0.05,72,0.5,0.5,0.25,500,0.028,-0.0008974602221911872,0.0
0.05,72,0.5,0.8,0.25,500,0.236,0.023281105060409743,0.0
0.05,72,0.8,0.5,0.25,500,0.046,0.0005223799923266304,0.0
0.05,72,0.8,0.8,0.25,500,0.188,0.010146968342554965,0.0
0.05,168,0.3,0.5,0.25,500,0.05,0.001680673668001977,0.0
0.05,168,0.3,0.8,0.25,500,0.252,0.03259086534679495,0.0
0.05,168,0.5,0.5,0.25,500,0.062,0.0017145096426043071,0.0
0.05,168,0.5,0.8,0.25,500,0.228,0.017025494584228376,0.0
0.05,168,0.8,0.5,0.25,500,0.042,0.00025746551959818573,0.0
0.05,168,0.8,0.8,0.25,500,0.13,0.006777895675224803,0.0
0.1,6,0.3,0.5,0.25,500,0.026,0.004347091596398749,0.0
0.1,6,0.3,0.8,0.25,500,0.746,0.1579934022270507,0.0
0.1,6,0.5,0.5,0.25,500,0.022,0.0011423576803459461,0.0
0.1,6,0.5,0.8,0.25,500,0.534,0.05852307934962616,0.0
0.1,6,0.8,0.5,0.25,500,0.038,0.0002761095797112135,0.0
0.1,6,0.8,0.8,0.25,500,0.254,0.020922672356169656,0.0
0.1,24,0.3,0.5,0.25,500,0.026,0.006633382580478211,0.0
0.1,24,0.3,0.8,0.25,500,0.708,0.14627972364656253,0.0
0.1,24,0.5,0.5,0.25,500,0.03,0.0010026291404849786,0.0
0.1,24,0.5,0.8,0.25,500,0.552,0.05758933716846925,0.0
0.1,24,0.8,0.5,0.25,500,0.046,-0.0002570543343247218,0.0
0.1,24,0.8,0.8,0.25,500,0.312,0.02155783271047879,0.0
0.1,72,0.3,0.5,0.25,500,0.032,0.0026992622912737447,0.0
0.1,72,0.3,0.8,0.25,500,0.676,0.12018537646006032,0.0
0.1,72,0.5,0.5,0.25,500,0.04,0.004453651618694041,0.0
0.1,72,0.5,0.8,0.25,500,0.482,0.048419303252144476,0.0
0.1,72,0.8,0.5,0.25,500,0.05,0.0011673497491774632,0.0
0.1,72,0.8,0.8,0.25,500,0.296,0.019469983155701497,0.0
0.1,168,0.3,0.5,0.25,500,0.062,0.006869592235622039,0.0
0.1,168,0.3,0.8,0.25,500,0.482,0.07035867238432682,0.0
0.1,168,0.5,0.5,0.25,500,0.05,0.001968765973537608,0.0
0.1,168,0.5,0.8,0.25,500,0.376,0.03376416026449149,0.0
0.1,168,0.8,0.5,0.25,500,0.048,0.0015857264889562917,0.0
0.1,168,0.8,0.8,0.25,500,0.232,0.015328106735838691,0.0
0.2,6,0.3,0.5,0.25,500,0.022,-0.005488313634992051,0.0
0.2,6,0.3,0.8,0.25,500,0.946,0.30229322779639983,0.0
0.2,6,0.5,0.5,0.25,500,0.02,-0.0024031727907866266,0.0
0.2,6,0.5,0.8,0.25,500,0.772,0.10932902122326765,0.0
0.2,6,0.8,0.5,0.25,500,0.034,-0.0011927190003734951,0.0
0.2,6,0.8,0.8,0.25,500,0.468,0.042554711602245436,0.0
0.2,24,0.3,0.5,0.25,500,0.02,-0.007911718268137349,0.0
0.2,24,0.3,0.8,0.25,500,0.964,0.2860716591014515,0.0
0.2,24,0.5,0.5,0.25,500,0.01,-0.0019900169895185936,0.0
0.2,24,0.5,0.8,0.25,500,0.732,0.10396100253076646,0.0
0.2,24,0.8,0.5,0.25,500,0.032,-0.001324548676767136,0.0
0.2,24,0.8,0.8,0.25,500,0.432,0.040183534905320284,0.0
0.2,72,0.3,0.5,0.25,500,0.024,0.004087552960539606,0.0
0.2,72,0.3,0.8,0.25,500,0.898,0.22796916579012316,0.0
0.2,72,0.5,0.5,0.25,500,0.028,0.0027593615479171367,0.0
0.2,72,0.5,0.8,0.25,500,0.698,0.08960581018693427,0.0
0.2,72,0.8,0.5,0.25,500,0.05,0.0010375154873029928,0.0
0.2,72,0.8,0.8,0.25,500,0.432,0.03786767610815737,0.0
0.2,168,0.3,0.5,0.25,500,0.064,0.004252189297047808,0.0
0.2,168,0.3,0.8,0.25,500,0.74,0.13645607477442137,0.0
0.2,168,0.5,0.5,0.25,500,0.05,0.0022638076080905884,0.0
0.2,168,0.5,0.8,0.25,500,0.624,0.06729747177799976,0.0
0.2,168,0.8,0.5,0.25,500,0.054,0.001042762695619285,0.0
0.2,168,0.8,0.8,0.25,500,0.372,0.030109815572355102,0.0
0.3,6,0.3,0.5,0.25,500,0.006,-0.025013118709910333,0.0
0.3,6,0.3,0.8,0.25,500,0.994,0.4588226229692315,0.0
0.3,6,0.5,0.5,0.25,500,0.016,-0.00734445580822082,0.0
0.3,6,0.5,0.8,0.25,500,0.914,0.16621920995470468,0.0
0.3,6,0.8,0.5,0.25,500,0.022,-0.001411590390336394,0.0
0.3,6,0.8,0.8,0.25,500,0.62,0.06294957620723085,0.0
0.3,24,0.3,0.5,0.25,500,0.008,-0.017512838763864638,0.0
0.3,24,0.3,0.8,0.25,500,0.992,0.4356495156661418,0.0
0.3,24,0.5,0.5,0.25,500,0.03,-0.0037477680248977708,0.0
0.3,24,0.5,0.8,0.25,500,0.912,0.1613208116485834,0.0
0.3,24,0.8,0.5,0.25,500,0.034,-0.005749414516616973,0.0
0.3,24,0.8,0.8,0.25,500,0.644,0.0643138157945447,0.0
0.3,72,0.3,0.5,0.25,500,0.012,-0.004335838038516881,0.0
0.3,72,0.3,0.8,0.25,500,0.99,0.3458855339327106,0.0
0.3,72,0.5,0.5,0.25,500,0.028,-0.0027638912873356176,0.0
0.3,72,0.5,0.8,0.25,500,0.868,0.13704409392929093,0.0
0.3,72,0.8,0.5,0.25,500,0.02,-0.002841886762369794,0.0
0.3,72,0.8,0.8,0.25,500,0.558,0.05665576576995618,0.0
0.3,168,0.3,0.5,0.25,500,0.06,0.0065605201611139705,0.0
0.3,168,0.3,0.8,0.25,500,0.894,0.2127454954246283,0.0
0.3,168,0.5,0.5,0.25,500,0.036,0.0009141036226065661,0.0
0.3,168,0.5,0.8,0.25,500,0.784,0.10317094527387499,0.0
0.3,168,0.8,0.5,0.25,500,0.042,-0.0014536590730946006,0.0
0.3,168,0.8,0.8,0.25,500,0.504,0.0446489598101774,0.0
0.5,6,0.3,0.5,0.25,500,0.002,-0.014677580249581778,0.0
0.5,6,0.3,0.8,0.25,500,0.0,-0.018885660196974612,0.0
0.5,6,0.5,0.5,0.25,500,0.016,-0.007377803478401021,0.0
0.5,6,0.5,0.8,0.25,500,0.014,-0.0049534149167750246,0.0
0.5,6,0.8,0.5,0.25,500,0.016,-0.004338451266182303,0.0
0.5,6,0.8,0.8,0.25,500,0.028,-0.003428636098504038,0.0
0.5,24,0.3,0.5,0.25,500,0.002,-0.015782488957058482,0.0
0.5,24,0.3,0.8,0.25,500,0.002,-0.018522721939143668,0.0
0.5,24,0.5,0.5,0.25,500,0.006,-0.0025652637945563815,0.0
0.5,24,0.5,0.8,0.25,500,0.016,-0.014398446340205305,0.0
0.5,24,0.8,0.5,0.25,500,0.026,-0.0031634044602748216,0.0
0.5,24,0.8,0.8,0.25,500,0.026,-0.0031105635836148407,0.0
0.5,72,0.3,0.5,0.25,500,0.024,0.023150642626465746,0.0
0.5,72,0.3,0.8,0.25,500,0.018,0.023353378120474964,0.0
0.5,72,0.5,0.5,0.25,500,0.018,-0.0047692249646579124,0.0
0.5,72,0.5,0.8,0.25,500,0.022,-0.0026023303747925637,0.0
0.5,72,0.8,0.5,0.25,500,0.03,-0.005665924296546123,0.0
0.5,72,0.8,0.8,0.25,500,0.032,-0.0032027005739866323,0.0
0.5,168,0.3,0.5,0.25,500,0.132,0.03842697156233995,0.0
0.5,168,0.3,0.8,0.25,500,0.118,0.03325236132030306,0.0
0.5,168,0.5,0.5,0.25,500,0.062,0.01421172111767099,0.0
0.5,168,0.5,0.8,0.25,500,0.04,0.008712936073436175,0.0
0.5,168,0.8,0.5,0.25,500,0.044,-0.0004196083427360624,0.0
0.5,168,0.8,0.8,0.25,500,0.026,0.000203868524150691,0.0
